,SemesterYear,SemesterMonth,StudentID,ClassStart,ClassEnd,ClassPointTotal
178631,2021,6,ID-10926,2/23/2021,3/23/2021,-4291.0
178863,2021,6,ID-12895,2/10/2021,3/11/2021,408.0
178900,2021,6,ID-01632,5/27/2021,6/25/2021,935.0
179088,2021,6,ID-14467,5/18/2021,6/17/2021,0.0
179238,2021,6,ID-02831,5/19/2021,6/21/2021,1947.0
179488,2021,6,ID-33233,4/17/2021,5/12/2021,1130.0
179507,2021,6,ID-00001,6/1/2021,6/30/2021,191483.0
179932,2021,6,ID-02831,1/20/2021,2/18/2021,458.0
179977,2021,6,ID-32191,5/24/2021,6/23/2021,998.0
180202,2021,6,ID-01958,3/16/2021,4/16/2021,1255.0
180347,2021,6,ID-01958,4/16/2021,5/17/2021,1398.0
180547,2021,6,ID-30605,5/14/2021,6/14/2021,1086.0
180695,2021,6,ID-02259,5/27/2021,6/25/2021,1458.0
180875,2021,6,ID-00942,3/23/2021,3/31/2021,-101417.6
181324,2021,6,ID-22894,3/24/2021,5/4/2021,14836.0
181351,2021,6,ID-04848,5/18/2021,6/17/2021,750.0
181361,2021,6,ID-32191,2/23/2021,3/24/2021,978.0
181406,2021,6,ID-23068,3/31/2021,4/30/2021,-170170.0
181411,2021,6,ID-02831,2/18/2021,3/18/2021,1113.0
181562,2021,6,ID-32191,1/25/2021,2/23/2021,207.0
181730,2021,6,ID-36152,5/5/2021,6/4/2021,1599.0
181810,2021,6,ID-00022,6/1/2021,6/30/2021,376771.0
181823,2021,6,ID-12673,5/3/2021,6/2/2021,2018.0
182077,2021,6,ID-08397,5/19/2021,6/18/2021,43785.0
182141,2021,6,ID-30605,4/13/2021,5/14/2021,974.0
182159,2021,6,ID-22610,3/24/2021,4/2/2021,0.0
182250,2021,7,ID-01958,5/17/2021,6/14/2021,1158.0
182260,2021,7,ID-01632,6/25/2021,7/28/2021,935.0
182317,2021,7,ID-30605,5/14/2021,6/14/2021,1086.0
182478,2021,7,ID-01958,4/16/2021,5/17/2021,1398.0
182694,2021,7,ID-06909,6/21/2021,7/13/2021,996.0
183546,2021,7,ID-01632,4/28/2021,5/27/2021,1030.0
183597,2021,7,ID-02727,6/7/2021,7/7/2021,1800.0
184807,2021,7,ID-19375,6/18/2021,7/8/2021,807.0
185099,2021,7,ID-22894,3/24/2021,5/4/2021,14836.0
185749,2021,7,ID-01632,3/26/2021,4/28/2021,1061.0
185830,2021,7,ID-32580,6/24/2021,7/27/2021,3691.0
186048,2021,7,ID-01632,5/27/2021,6/25/2021,935.0
186144,2021,7,ID-02727,2/5/2021,3/8/2021,819.0
186383,2021,7,ID-01958,6/14/2021,7/14/2021,1003.0
186710,2021,7,ID-02727,3/8/2021,4/6/2021,1509.0
186784,2021,7,ID-32191,6/23/2021,7/23/2021,820.0
186967,2021,7,ID-32191,5/24/2021,6/23/2021,998.0
186975,2021,7,ID-32191,4/22/2021,5/24/2021,1151.0
187122,2021,7,ID-36109,6/4/2021,7/1/2021,717.0
187147,2021,7,ID-02727,12/4/2020,1/7/2021,629.0
187170,2021,7,ID-04848,5/18/2021,6/17/2021,750.0
187226,2021,7,ID-01958,3/16/2021,4/16/2021,1255.0
187360,2021,7,ID-04848,4/16/2021,5/18/2021,769.0
187765,2021,7,ID-40998,6/1/2021,6/24/2021,443.0
188293,2021,7,ID-02727,5/6/2021,6/7/2021,1940.0
188826,2021,7,ID-28856,6/30/2021,7/19/2021,1183.0
188980,2021,7,ID-36363,6/25/2021,7/27/2021,753.0
189544,2021,7,ID-02795,6/28/2021,7/28/2021,869.0
189953,2021,7,ID-30605,6/14/2021,7/15/2021,940.0
190049,2021,7,ID-32191,12/30/2020,1/25/2021,404.0
190075,2021,7,ID-24114,6/17/2021,7/19/2021,-1675.0
190172,2021,7,ID-30605,4/13/2021,5/14/2021,974.0
190264,2021,7,ID-22610,3/24/2021,4/2/2021,0.0
190501,2021,7,ID-36109,5/20/2021,6/4/2021,1.0
190870,2021,7,ID-12673,5/3/2021,6/2/2021,2018.0
190959,2021,7,ID-02727,4/6/2021,5/6/2021,1516.0
191021,2021,7,ID-32191,2/23/2021,3/24/2021,978.0
191237,2021,7,ID-17480,6/23/2021,7/26/2021,571.0
191382,2021,7,ID-12673,6/2/2021,6/30/2021,2013.0
191419,2021,7,ID-11708,6/4/2021,7/2/2021,1333.0
191584,2021,7,ID-32505,5/12/2021,6/11/2021,1224.0
191728,2021,7,ID-17480,5/24/2021,6/23/2021,630.0
192200,2021,7,ID-02727,1/7/2021,2/5/2021,774.0
192493,2021,7,ID-22894,6/3/2021,7/2/2021,42203.0
192780,2021,7,ID-04848,6/17/2021,7/20/2021,727.0
192826,2021,7,ID-32191,1/25/2021,2/23/2021,207.0
193276,2021,7,ID-32505,6/11/2021,7/13/2021,1111.0
193302,2021,7,ID-32191,3/24/2021,4/22/2021,881.0
193339,2021,7,ID-22894,5/4/2021,6/3/2021,-58244.0
193713,2021,7,ID-34113,6/11/2021,7/12/2021,1532.0
194321,2021,7,ID-34113,5/19/2021,6/11/2021,639.0
194613,2021,7,ID-17560,6/2/2021,7/1/2021,55992.0
194773,2021,7,ID-17480,4/23/2021,5/24/2021,695.0
196225,2021,8,ID-24114,7/19/2021,8/17/2021,-1624.0
200852,2021,8,ID-35051,7/28/2021,8/3/2021,76.0
202648,2021,8,ID-35051,8/3/2021,8/26/2021,290.0
202742,2021,8,ID-02449,8/2/2021,8/31/2021,407.0
203181,2021,8,ID-28856,7/19/2021,8/18/2021,1069.0
207303,2021,8,ID-16775,7/28/2021,8/31/2021,1161.0
207378,2021,8,ID-12508,7/1/2021,8/3/2021,735.0
